Predictions,actual
57.82649947385617,54.3966
54.41603807674938,75.6548
41.007043849048635,-2.0622
65.28444360757604,46.9764
-28.5192419474182,-9.705
27.737224594299896,6.2566
15.01302421637228,8.7672
23.962305577882013,35.156
0.39576386420831255,2.5896
16.76390122872983,47.952
19.072333481091597,22.5576
-4.51781895115402,10.3936
4.603474547173967,8.93
45.71281301637075,88.1804
-3.7899537065733355,2.6496
5.17097964032471,0.8388
77.88517923431769,-68.392
5.208628889998131,16.146
23.464406485830644,8.88
-28.21779592118221,-31.3722
-16.237697076605052,100.685
5.1104593717396725,4.4784
2.540405664184256,10.7964
26.162532027252006,81.432
17.988190606448676,16.2099
-49.4876625184768,-92.6955
-18.109810939294015,1.3365
0.9779485210928911,15.6078
5.2180277700755155,8.2848
28.84975595499899,10.517999999999999
14.17073663225532,9.4788
334.2603766749294,377.9946
8.373356268938132,1.6740000000000002
0.9323779453768068,9.1638
75.15208896736115,67.2742
-135.53423115133793,-115.4304
10.464730283275209,8.9208
-3.687005451753599,3.5952
284.34488127743,214.4922
-96.46921057066083,-83.205
-0.5032235847191018,6.0412
-11.431816340862177,12.1352
89.88424986113361,104.7222
3.094850833982427,4.2336
-1.0968021147961977,7.4
25.194142824794177,13.674000000000001
1.4245204912572476,1.2585
69.29137781458459,41.5773
12.594524346341338,38.7792
87.6192424562868,93.6988
9.689810334121738,3.0774
18.57403160496886,16.3215
6.311165426042642,9.5688
20.33581030430387,35.099000000000004
62.063122652848826,90.588
44.82098134909416,17.379
33.9093117575626,4.9648
25.003358306788705,92.5056
0.48003357034654215,9.0171
2.0065778511064494,0.5508
13.797264153721251,21.7845
5.817557176390828,15.2292
1.4196437948282252,6.894
37.6761270163797,7.896
3.0530931086331137,74.574
-24.40472232299083,-3.2406
20.14636134053955,-12.628
20.67335734630101,23.8986
643.9264632222678,694.5015
27.21022996422257,3.3480000000000003
-6.44060108547378,-18.186
-1.4804611094245033,4.6193
-59.64180975543055,-42.4926
5.026338005724547,5.0856
-55.151765351585844,-14.081
-47.85818433560157,-81.3065
-6.294792892497576,6.0416
26.513951118989077,4.263999999999999
-184.52484703042796,-172.55700000000002
31.185390989373012,14.3952
-190.45353076067173,-1049.3406
-1.7058355153405742,22.2
12.801762900165308,6.3296
-13.51687431554867,0.9612
-7.1755266286127934,-65.0352
13.598329219465391,8.0997
12.06903056861595,19.9746
25.101672112475946,26.649
19.14135840211882,20.1584
31.213581291554398,70.0977
124.82118645805886,149.382
11.539389343288725,2.3616
-19.3793345414148,-52.17
6.27869350366209,0.0
-21.92680740541146,-31.6712
14.036519200055842,3.389
37.02356460454107,34.2925
0.61472916706321,13.365
5.2262419293602775,39.55
26.31460008222698,21.0
17.111637946706885,6.129
10.758213225239707,4.4712
2.4844075111601924,2.376
11.585987539446002,13.452
-48.48422970640504,-22.0416
7.649087992200613,5.4432
89.25930495376036,78.6508
26.781644165895592,89.2224
-77.75230374953739,-71.2962
80.22076923342041,219.4416
7.840014522304365,3.6432
-126.2334687344098,-150.414
6.550598088762193,28.0876
346.3363583642396,271.4192
14.100912700966155,-15.7176
474.5284954286316,361.2994
682.0456452425385,-50.098
248.14057181271662,233.2204
-39.97197102243501,-18.8364
29.068643422432594,42.0355
14.731062299511656,15.2988
11.712244317280444,5.256
41.18779152627551,180.7659
10.275705022589968,0.33399999999999996
68.09196980580447,42.588
54.49349888942479,60.1536
